~~s_0(MIN_a)
[!Y]((t_0(MIN_a)|p(MIN_a,Y)))
[!Y](((s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|max_a(X)))->(t_0(MAX_a)->p(X,Y))))
[!Y]((succ_a(X,NV_0)->(t_0(X)->(p(NV_0,Y)|t_0(NV_0)))))
~~s_1(X,NV_0,MIN_a)
(((succ_a(Y,NV_1)&s_1(X,NV_0,NV_1))|(((succ_a(X,NV_0)&~~s_0(NV_0))|~~p(X,Y))->~~s_0(X)))->s_1(X,NV_0,Y))
(t_1(X,NV_0,MIN_a)|(((succ_a(X,NV_0)&s_0(NV_0))|~~p(X,MIN_a))->s_0(X)))
((s_1(X,NV_0,Y)&((~s_1(X,NV_0,NV_1)&succ_a(Y,NV_1))|max_a(Y)))->(t_1(X,NV_0,MAX_a)->(((succ_a(X,NV_0)&s_0(NV_0))|~~p(X,Y))->s_0(X))))
((s_1(X,NV_0,Y)&((~s_1(X,NV_0,NV_1)&succ_a(Y,NV_1))|max_a(Y)))->((((succ_a(X,NV_0)&s_0(NV_0))|~~p(X,Y))->s_0(X))->t_1(X,NV_0,MAX_a)))
(succ_a(Y,NV_1)->(t_1(X,NV_0,Y)->((((succ_a(X,NV_0)&s_0(NV_0))|~~p(X,NV_1))->s_0(X))|t_1(X,NV_0,NV_1))))
(succ_a(Y,NV_1)->(((((succ_a(X,NV_0)&s_0(NV_0))|~~p(X,NV_1))->s_0(X))|t_1(X,NV_0,NV_1))->t_1(X,NV_0,Y)))
~~s_2(X,NV_0,MIN_a)
(((succ_a(Y,NV_2)&s_2(X,NV_0,NV_2))|((~~s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|~~max_a(X)))->(~~p(X,Y)->~~t_0(MAX_a))))->s_2(X,NV_0,Y))
(t_2(X,NV_0,MIN_a)|((s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|max_a(X)))->(p(X,MIN_a)->t_0(MAX_a))))
((s_2(X,NV_0,Y)&((~s_2(X,NV_0,NV_2)&succ_a(Y,NV_2))|max_a(Y)))->(t_2(X,NV_0,MAX_a)->((s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|max_a(X)))->(p(X,Y)->t_0(MAX_a)))))
((s_2(X,NV_0,Y)&((~s_2(X,NV_0,NV_2)&succ_a(Y,NV_2))|max_a(Y)))->(((s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|max_a(X)))->(p(X,Y)->t_0(MAX_a)))->t_2(X,NV_0,MAX_a)))
(succ_a(Y,NV_2)->(t_2(X,NV_0,Y)->(((s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|max_a(X)))->(p(X,NV_2)->t_0(MAX_a)))|t_2(X,NV_0,NV_2))))
(succ_a(Y,NV_2)->((((s_0(X)&((~s_0(NV_0)&succ_a(X,NV_0))|max_a(X)))->(p(X,NV_2)->t_0(MAX_a)))|t_2(X,NV_0,NV_2))->t_2(X,NV_0,Y)))
~~s_3(X,NV_0,MIN_a)
(((succ_a(Y,NV_3)&s_3(X,NV_0,NV_3))|(succ_a(X,NV_0)->((~~p(NV_0,Y)|~~t_0(NV_0))->~~t_0(X))))->s_3(X,NV_0,Y))
(t_3(X,NV_0,MIN_a)|(succ_a(X,NV_0)->((p(NV_0,MIN_a)|t_0(NV_0))->t_0(X))))
((s_3(X,NV_0,Y)&((~s_3(X,NV_0,NV_3)&succ_a(Y,NV_3))|max_a(Y)))->(t_3(X,NV_0,MAX_a)->(succ_a(X,NV_0)->((p(NV_0,Y)|t_0(NV_0))->t_0(X)))))
((s_3(X,NV_0,Y)&((~s_3(X,NV_0,NV_3)&succ_a(Y,NV_3))|max_a(Y)))->((succ_a(X,NV_0)->((p(NV_0,Y)|t_0(NV_0))->t_0(X)))->t_3(X,NV_0,MAX_a)))
(succ_a(Y,NV_3)->(t_3(X,NV_0,Y)->((succ_a(X,NV_0)->((p(NV_0,NV_3)|t_0(NV_0))->t_0(X)))|t_3(X,NV_0,NV_3))))
(succ_a(Y,NV_3)->(((succ_a(X,NV_0)->((p(NV_0,NV_3)|t_0(NV_0))->t_0(X)))|t_3(X,NV_0,NV_3))->t_3(X,NV_0,Y)))

